id,tag,business_id,created_at,updated_at,deleted_at,is_deleted
c45046c0-d5b9-11ee-a9da-02a8e9e345e3,Petit Four,b8c04b82-d1d5-49ea-999e-6c42441bc00b,2024-02-27 21:47:13.429331 +00:00,,,false
c45046f2-d5b9-11ee-a9db-02a8e9e345e3,Grilled Chicken,b31327bf-2c96-4dc5-a950-d65d8fdc5c62,2024-02-27 21:47:13.429331 +00:00,,,false
c4504724-d5b9-11ee-a9dc-02a8e9e345e3,Sandwiches,b31327bf-2c96-4dc5-a950-d65d8fdc5c62,2024-02-27 21:47:13.429331 +00:00,,,false
c450474c-d5b9-11ee-a9dd-02a8e9e345e3,Family Meals,b31327bf-2c96-4dc5-a950-d65d8fdc5c62,2024-02-27 21:47:13.429331 +00:00,,,false
c4504788-d5b9-11ee-a9de-02a8e9e345e3,Spicy Options,8deb1f41-6733-4963-857c-78a7dccb8056,2024-02-27 21:47:13.429331 +00:00,,,false
c45047ba-d5b9-11ee-a9df-02a8e9e345e3,Corn Based,8deb1f41-6733-4963-857c-78a7dccb8056,2024-02-27 21:47:13.429331 +00:00,,,false
c45047e2-d5b9-11ee-a9e0-02a8e9e345e3,Vegetarian Friendly,8deb1f41-6733-4963-857c-78a7dccb8056,2024-02-27 21:47:13.429331 +00:00,,,false
c4504814-d5b9-11ee-a9e1-02a8e9e345e3,Burgers,25e64bfd-ef63-46ee-ab26-ba212bd23519,2024-02-27 21:47:13.429331 +00:00,,,false
c4504846-d5b9-11ee-a9e2-02a8e9e345e3,Sandwiches,25e64bfd-ef63-46ee-ab26-ba212bd23519,2024-02-27 21:47:13.429331 +00:00,,,false
c450486e-d5b9-11ee-a9e3-02a8e9e345e3,Drinks,25e64bfd-ef63-46ee-ab26-ba212bd23519,2024-02-27 21:47:13.429331 +00:00,,,false
c45048be-d5b9-11ee-a9e4-02a8e9e345e3,Burger,506e3ab5-66bb-40d6-9a9b-e0113840d055,2024-02-27 21:47:13.429331 +00:00,,,false
c45048e6-d5b9-11ee-a9e5-02a8e9e345e3,Chicken Sandwich,506e3ab5-66bb-40d6-9a9b-e0113840d055,2024-02-27 21:47:13.429331 +00:00,,,false
c4504940-d5b9-11ee-a9e6-02a8e9e345e3,Potato Meal,506e3ab5-66bb-40d6-9a9b-e0113840d055,2024-02-27 21:47:13.429331 +00:00,,,false
c4504972-d5b9-11ee-a9e7-02a8e9e345e3,Pasta,564231d1-3064-4f3b-b9e8-8ccd6b569911,2024-02-27 21:47:13.429331 +00:00,,,false
c45049a4-d5b9-11ee-a9e8-02a8e9e345e3,Rice Dishes,564231d1-3064-4f3b-b9e8-8ccd6b569911,2024-02-27 21:47:13.429331 +00:00,,,false
c45049cc-d5b9-11ee-a9e9-02a8e9e345e3,Meat Meals,564231d1-3064-4f3b-b9e8-8ccd6b569911,2024-02-27 21:47:13.429331 +00:00,,,false
c4504a08-d5b9-11ee-a9ea-02a8e9e345e3,Chicken Sandwiches,ce9ef465-70d1-4688-8a45-0fbeb24353e3,2024-02-27 21:47:13.429331 +00:00,,,false
c4504a3a-d5b9-11ee-a9eb-02a8e9e345e3,Appetizers,ce9ef465-70d1-4688-8a45-0fbeb24353e3,2024-02-27 21:47:13.429331 +00:00,,,false
c4504a62-d5b9-11ee-a9ec-02a8e9e345e3,Chicken Meals,ce9ef465-70d1-4688-8a45-0fbeb24353e3,2024-02-27 21:47:13.429331 +00:00,,,false
c4504a9e-d5b9-11ee-a9ed-02a8e9e345e3,Milkshake,57ba3434-f5f2-4704-8a2b-9faea96e3f2f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504ad0-d5b9-11ee-a9ee-02a8e9e345e3,Desserts,57ba3434-f5f2-4704-8a2b-9faea96e3f2f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504af8-d5b9-11ee-a9ef-02a8e9e345e3,Ice Cream,57ba3434-f5f2-4704-8a2b-9faea96e3f2f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504b52-d5b9-11ee-a9f0-02a8e9e345e3,Salads,961674ae-71e7-4171-a0fd-ae77601cc59f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504b84-d5b9-11ee-a9f1-02a8e9e345e3,Pasta,961674ae-71e7-4171-a0fd-ae77601cc59f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504bb6-d5b9-11ee-a9f2-02a8e9e345e3,Oriental Meals,961674ae-71e7-4171-a0fd-ae77601cc59f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504c06-d5b9-11ee-a9f3-02a8e9e345e3,Offers,6f7adb35-c18a-4d09-8844-5b4bd737983c,2024-02-27 21:47:13.429331 +00:00,,,false
c4504c38-d5b9-11ee-a9f4-02a8e9e345e3,Burgers,6f7adb35-c18a-4d09-8844-5b4bd737983c,2024-02-27 21:47:13.429331 +00:00,,,false
c4504c60-d5b9-11ee-a9f5-02a8e9e345e3,Fast Food,6f7adb35-c18a-4d09-8844-5b4bd737983c,2024-02-27 21:47:13.429331 +00:00,,,false
c4504ca6-d5b9-11ee-a9f6-02a8e9e345e3,Homemade Sweets,bbe5943e-ec48-41ac-875b-4cdf0611c6b6,2024-02-27 21:47:13.429331 +00:00,,,false
c4504cce-d5b9-11ee-a9f7-02a8e9e345e3,Bakery Goods,bbe5943e-ec48-41ac-875b-4cdf0611c6b6,2024-02-27 21:47:13.429331 +00:00,,,false
c4504d00-d5b9-11ee-a9f8-02a8e9e345e3,Soft Drinks,bbe5943e-ec48-41ac-875b-4cdf0611c6b6,2024-02-27 21:47:13.429331 +00:00,,,false
c4504d28-d5b9-11ee-a9f9-02a8e9e345e3,Pizza Variety,8713bee8-443b-49ad-802c-4b60a6e21879,2024-02-27 21:47:13.429331 +00:00,,,false
c4504d5a-d5b9-11ee-a9fa-02a8e9e345e3,Gratin Dishes,8713bee8-443b-49ad-802c-4b60a6e21879,2024-02-27 21:47:13.429331 +00:00,,,false
c4504d82-d5b9-11ee-a9fb-02a8e9e345e3,Comfort Food,8713bee8-443b-49ad-802c-4b60a6e21879,2024-02-27 21:47:13.429331 +00:00,,,false
c4504dc8-d5b9-11ee-a9fc-02a8e9e345e3,Italian Food,b9e5ee65-70ea-4985-9c12-79dde780f28f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504df0-d5b9-11ee-a9fd-02a8e9e345e3,Healthy Options,b9e5ee65-70ea-4985-9c12-79dde780f28f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504e90-d5b9-11ee-a9fe-02a8e9e345e3,Fast Food,b9e5ee65-70ea-4985-9c12-79dde780f28f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504ecc-d5b9-11ee-a9ff-02a8e9e345e3,Milkshakes,44780ae9-1100-4210-9a52-88abe4808a0f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504ef4-d5b9-11ee-aa00-02a8e9e345e3,Cheesecakes,44780ae9-1100-4210-9a52-88abe4808a0f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504f1c-d5b9-11ee-aa01-02a8e9e345e3,Ice Cream,44780ae9-1100-4210-9a52-88abe4808a0f,2024-02-27 21:47:13.429331 +00:00,,,false
c4504f6c-d5b9-11ee-aa02-02a8e9e345e3,Pizza,304cf30b-f610-41ff-9931-44f61a21aee5,2024-02-27 21:47:13.429331 +00:00,,,false
c4504f9e-d5b9-11ee-aa03-02a8e9e345e3,Pies,304cf30b-f610-41ff-9931-44f61a21aee5,2024-02-27 21:47:13.429331 +00:00,,,false
c4504fc6-d5b9-11ee-aa04-02a8e9e345e3,Sandwiches,304cf30b-f610-41ff-9931-44f61a21aee5,2024-02-27 21:47:13.429331 +00:00,,,false
c450503e-d5b9-11ee-aa05-02a8e9e345e3,Fruit Cocktails,82c02f65-e04e-410c-94dd-9c7595822e19,2024-02-27 21:47:13.429331 +00:00,,,false
c450508e-d5b9-11ee-aa06-02a8e9e345e3,Milkshakes,82c02f65-e04e-410c-94dd-9c7595822e19,2024-02-27 21:47:13.429331 +00:00,,,false
c45050b6-d5b9-11ee-aa07-02a8e9e345e3,Fresh Juices,82c02f65-e04e-410c-94dd-9c7595822e19,2024-02-27 21:47:13.429331 +00:00,,,false
c45050f2-d5b9-11ee-aa08-02a8e9e345e3,Meat Meals,1c7cdfc7-4e82-4d65-a2d3-848855ced67b,2024-02-27 21:47:13.429331 +00:00,,,false
c45053b8-d5b9-11ee-aa09-02a8e9e345e3,Arabic Food,1c7cdfc7-4e82-4d65-a2d3-848855ced67b,2024-02-27 21:47:13.429331 +00:00,,,false
c4505408-d5b9-11ee-aa0a-02a8e9e345e3,Shawarma,1c7cdfc7-4e82-4d65-a2d3-848855ced67b,2024-02-27 21:47:13.429331 +00:00,,,false
c4505444-d5b9-11ee-aa0b-02a8e9e345e3,Japanese Dishes,28371bf7-6622-415f-b22f-e1e69522f6c8,2024-02-27 21:47:13.429331 +00:00,,,false
c4505476-d5b9-11ee-aa0c-02a8e9e345e3,Burger Variety,28371bf7-6622-415f-b22f-e1e69522f6c8,2024-02-27 21:47:13.429331 +00:00,,,false
c45054a8-d5b9-11ee-aa0d-02a8e9e345e3,Keto Menu,28371bf7-6622-415f-b22f-e1e69522f6c8,2024-02-27 21:47:13.429331 +00:00,,,false
c45054e4-d5b9-11ee-aa0e-02a8e9e345e3,Cake,e813b9e3-3786-459e-a146-ab01e2994833,2024-02-27 21:47:13.429331 +00:00,,,false
c450550c-d5b9-11ee-aa0f-02a8e9e345e3,Ice Cream,e813b9e3-3786-459e-a146-ab01e2994833,2024-02-27 21:47:13.429331 +00:00,,,false
c450553e-d5b9-11ee-aa10-02a8e9e345e3,Donuts,e813b9e3-3786-459e-a146-ab01e2994833,2024-02-27 21:47:13.429331 +00:00,,,false
c4505570-d5b9-11ee-aa11-02a8e9e345e3,Frappuccino,94947c23-37f6-493d-8e5d-67193a36f632,2024-02-27 21:47:13.429331 +00:00,,,false
c4505598-d5b9-11ee-aa12-02a8e9e345e3,Ice Cream,94947c23-37f6-493d-8e5d-67193a36f632,2024-02-27 21:47:13.429331 +00:00,,,false
c45055c0-d5b9-11ee-aa13-02a8e9e345e3,Milk Shakes,94947c23-37f6-493d-8e5d-67193a36f632,2024-02-27 21:47:13.429331 +00:00,,,false
c45055f2-d5b9-11ee-aa14-02a8e9e345e3,Milk Shakes,a0a7e228-1aaa-4d4b-a976-a1cda3ec57f1,2024-02-27 21:47:13.429331 +00:00,,,false
c4505624-d5b9-11ee-aa15-02a8e9e345e3,Special Offers,a0a7e228-1aaa-4d4b-a976-a1cda3ec57f1,2024-02-27 21:47:13.429331 +00:00,,,false
c450564c-d5b9-11ee-aa16-02a8e9e345e3,Fruit Salads,a0a7e228-1aaa-4d4b-a976-a1cda3ec57f1,2024-02-27 21:47:13.429331 +00:00,,,false
c450567e-d5b9-11ee-aa17-02a8e9e345e3,Quantity Options,29d310f7-8a7f-468e-a2a8-240d0f8be35e,2024-02-27 21:47:13.429331 +00:00,,,false
c45056b0-d5b9-11ee-aa18-02a8e9e345e3,Doughnut Variety,29d310f7-8a7f-468e-a2a8-240d0f8be35e,2024-02-27 21:47:13.429331 +00:00,,,false
c45056d8-d5b9-11ee-aa19-02a8e9e345e3,Offers,29d310f7-8a7f-468e-a2a8-240d0f8be35e,2024-02-27 21:47:13.429331 +00:00,,,false
c4505714-d5b9-11ee-aa1a-02a8e9e345e3,Protein Meals,2e84d1da-d015-4460-a8d7-9a73de97ff4b,2024-02-27 21:47:13.429331 +00:00,,,false
c450573c-d5b9-11ee-aa1b-02a8e9e345e3,Healthy Dishes,2e84d1da-d015-4460-a8d7-9a73de97ff4b,2024-02-27 21:47:13.429331 +00:00,,,false
c450576e-d5b9-11ee-aa1c-02a8e9e345e3,Smoothies,2e84d1da-d015-4460-a8d7-9a73de97ff4b,2024-02-27 21:47:13.429331 +00:00,,,false
c4505796-d5b9-11ee-aa1d-02a8e9e345e3,Fresh Salads,c7901cf8-3134-473b-9c41-933d0f8334c1,2024-02-27 21:47:13.429331 +00:00,,,false
c45057c8-d5b9-11ee-aa1e-02a8e9e345e3,Grilled Dishes,c7901cf8-3134-473b-9c41-933d0f8334c1,2024-02-27 21:47:13.429331 +00:00,,,false
c45057f0-d5b9-11ee-aa1f-02a8e9e345e3,Traditional Plates,c7901cf8-3134-473b-9c41-933d0f8334c1,2024-02-27 21:47:13.429331 +00:00,,,false
c4505ee4-d5b9-11ee-aa20-02a8e9e345e3,Sweet Crepes,ca542a55-7d1a-4ae9-b348-92886257f3a0,2024-02-27 21:47:13.429331 +00:00,,,false
c4505f20-d5b9-11ee-aa21-02a8e9e345e3,Fruit Salads,ca542a55-7d1a-4ae9-b348-92886257f3a0,2024-02-27 21:47:13.429331 +00:00,,,false
c4505f48-d5b9-11ee-aa22-02a8e9e345e3,Fresh Juices,ca542a55-7d1a-4ae9-b348-92886257f3a0,2024-02-27 21:47:13.429331 +00:00,,,false
c4505f8e-d5b9-11ee-aa23-02a8e9e345e3,Fruit Salads,9ee4fd6b-495e-44d6-be28-8cb63129fbeb,2024-02-27 21:47:13.429331 +00:00,,,false
c4505fb6-d5b9-11ee-aa24-02a8e9e345e3,Crepe,9ee4fd6b-495e-44d6-be28-8cb63129fbeb,2024-02-27 21:47:13.429331 +00:00,,,false
c4506010-d5b9-11ee-aa25-02a8e9e345e3,Milkshake,9ee4fd6b-495e-44d6-be28-8cb63129fbeb,2024-02-27 21:47:13.429331 +00:00,,,false
c450604c-d5b9-11ee-aa26-02a8e9e345e3,Chicken Wings,dc4c6699-dec2-4f45-8070-29335e37d5a5,2024-02-27 21:47:13.429331 +00:00,,,false
c4506074-d5b9-11ee-aa27-02a8e9e345e3,French Fries,dc4c6699-dec2-4f45-8070-29335e37d5a5,2024-02-27 21:47:13.429331 +00:00,,,false
c45060a6-d5b9-11ee-aa28-02a8e9e345e3,BBQ Sauce,dc4c6699-dec2-4f45-8070-29335e37d5a5,2024-02-27 21:47:13.429331 +00:00,,,false
c45060ce-d5b9-11ee-aa29-02a8e9e345e3,Fried Chicken,2ff4c463-d7db-423f-a17e-2da785e55f85,2024-02-27 21:47:13.429331 +00:00,,,false
c4506100-d5b9-11ee-aa2a-02a8e9e345e3,Extra Sauce,2ff4c463-d7db-423f-a17e-2da785e55f85,2024-02-27 21:47:13.429331 +00:00,,,false
c4506128-d5b9-11ee-aa2b-02a8e9e345e3,Beef Burger,2ff4c463-d7db-423f-a17e-2da785e55f85,2024-02-27 21:47:13.429331 +00:00,,,false
c4506178-d5b9-11ee-aa2c-02a8e9e345e3,Vegetarian Options,dd35a4a9-1148-42aa-8f7d-97f91500f1b7,2024-02-27 21:47:13.429331 +00:00,,,false
c45061aa-d5b9-11ee-aa2d-02a8e9e345e3,Manakish,dd35a4a9-1148-42aa-8f7d-97f91500f1b7,2024-02-27 21:47:13.429331 +00:00,,,false
c45061d2-d5b9-11ee-aa2e-02a8e9e345e3,Bakery,dd35a4a9-1148-42aa-8f7d-97f91500f1b7,2024-02-27 21:47:13.429331 +00:00,,,false
c4506204-d5b9-11ee-aa2f-02a8e9e345e3,Meat Sandwich,cecd6b64-f5e8-4658-a142-e7e75c759b49,2024-02-27 21:47:13.429331 +00:00,,,false
c450622c-d5b9-11ee-aa30-02a8e9e345e3,Cold Sandwich,cecd6b64-f5e8-4658-a142-e7e75c759b49,2024-02-27 21:47:13.429331 +00:00,,,false
c4506254-d5b9-11ee-aa31-02a8e9e345e3,Sweet Sandwich,cecd6b64-f5e8-4658-a142-e7e75c759b49,2024-02-27 21:47:13.429331 +00:00,,,false
c450629a-d5b9-11ee-aa32-02a8e9e345e3,Oriental Specialties,6958a2fe-1bc5-45da-a6ff-cd05b058aa3f,2024-02-27 21:47:13.429331 +00:00,,,false
c45062cc-d5b9-11ee-aa33-02a8e9e345e3,Rice Dishes,6958a2fe-1bc5-45da-a6ff-cd05b058aa3f,2024-02-27 21:47:13.429331 +00:00,,,false
c45062fe-d5b9-11ee-aa34-02a8e9e345e3,Mandi Meals,6958a2fe-1bc5-45da-a6ff-cd05b058aa3f,2024-02-27 21:47:13.429331 +00:00,,,false
c450633a-d5b9-11ee-aa35-02a8e9e345e3,Milk Cake,791d3881-9363-4fc4-9bd3-d9f09e3b3768,2024-02-27 21:47:13.429331 +00:00,,,false
c450636c-d5b9-11ee-aa36-02a8e9e345e3,Petit Four,791d3881-9363-4fc4-9bd3-d9f09e3b3768,2024-02-27 21:47:13.429331 +00:00,,,false
c4506394-d5b9-11ee-aa37-02a8e9e345e3,Chocolate Cake,791d3881-9363-4fc4-9bd3-d9f09e3b3768,2024-02-27 21:47:13.429331 +00:00,,,false
c45063e4-d5b9-11ee-aa38-02a8e9e345e3,Falafel Specialty,ea89c322-556a-47c6-86a4-3a537b30d36a,2024-02-27 21:47:13.429331 +00:00,,,false
c450640c-d5b9-11ee-aa39-02a8e9e345e3,Potato Dishes,ea89c322-556a-47c6-86a4-3a537b30d36a,2024-02-27 21:47:13.429331 +00:00,,,false
c4506434-d5b9-11ee-aa3a-02a8e9e345e3,Shish Meals,ea89c322-556a-47c6-86a4-3a537b30d36a,2024-02-27 21:47:13.429331 +00:00,,,false
c4506466-d5b9-11ee-aa3b-02a8e9e345e3,Milkshake,7635eaf9-7777-497d-aac7-69cf81728a28,2024-02-27 21:47:13.429331 +00:00,,,false
c450648e-d5b9-11ee-aa3c-02a8e9e345e3,Fruit Cocktail,7635eaf9-7777-497d-aac7-69cf81728a28,2024-02-27 21:47:13.429331 +00:00,,,false
c45064c0-d5b9-11ee-aa3d-02a8e9e345e3,Ice Cream,7635eaf9-7777-497d-aac7-69cf81728a28,2024-02-27 21:47:13.429331 +00:00,,,false
c4506506-d5b9-11ee-aa3e-02a8e9e345e3,Oriental Meals,087ebf6b-3fe0-4edc-bb2a-ebf571d4bd62,2024-02-27 21:47:13.429331 +00:00,,,false
c4506538-d5b9-11ee-aa3f-02a8e9e345e3,Varied Salads,087ebf6b-3fe0-4edc-bb2a-ebf571d4bd62,2024-02-27 21:47:13.429331 +00:00,,,false
c4506560-d5b9-11ee-aa40-02a8e9e345e3,Hot Appetizers,087ebf6b-3fe0-4edc-bb2a-ebf571d4bd62,2024-02-27 21:47:13.429331 +00:00,,,false
c4506592-d5b9-11ee-aa41-02a8e9e345e3,Sandwiches,a27ef16e-55bd-4d71-b1af-a9633e0975df,2024-02-27 21:47:13.429331 +00:00,,,false
c45065ba-d5b9-11ee-aa42-02a8e9e345e3,Specialty Meat,a27ef16e-55bd-4d71-b1af-a9633e0975df,2024-02-27 21:47:13.429331 +00:00,,,false
c45065e2-d5b9-11ee-aa43-02a8e9e345e3,Meals,a27ef16e-55bd-4d71-b1af-a9633e0975df,2024-02-27 21:47:13.429331 +00:00,,,false
c450661e-d5b9-11ee-aa44-02a8e9e345e3,Italian Dishes,7e62a2ea-b9ab-4220-8285-e5ebcb4b8469,2024-02-27 21:47:13.429331 +00:00,,,false
c450666e-d5b9-11ee-aa45-02a8e9e345e3,Seafood Pasta,7e62a2ea-b9ab-4220-8285-e5ebcb4b8469,2024-02-27 21:47:13.429331 +00:00,,,false
c4506696-d5b9-11ee-aa46-02a8e9e345e3,Juice Varieties,7e62a2ea-b9ab-4220-8285-e5ebcb4b8469,2024-02-27 21:47:13.429331 +00:00,,,false
c45066d2-d5b9-11ee-aa47-02a8e9e345e3,Fruit Juices,ad0f8909-cdd6-4fe7-afdc-707bd150850b,2024-02-27 21:47:13.429331 +00:00,,,false
c45066fa-d5b9-11ee-aa48-02a8e9e345e3,Ice Cream,ad0f8909-cdd6-4fe7-afdc-707bd150850b,2024-02-27 21:47:13.429331 +00:00,,,false
c450672c-d5b9-11ee-aa49-02a8e9e345e3,Milkshakes,ad0f8909-cdd6-4fe7-afdc-707bd150850b,2024-02-27 21:47:13.429331 +00:00,,,false
c4506754-d5b9-11ee-aa4a-02a8e9e345e3,Drinks,79cc0b31-b734-4d16-820e-cb99afb680ca,2024-02-27 21:47:13.429331 +00:00,,,false
c4506786-d5b9-11ee-aa4b-02a8e9e345e3,Pizza Place,79cc0b31-b734-4d16-820e-cb99afb680ca,2024-02-27 21:47:13.429331 +00:00,,,false
c45067ae-d5b9-11ee-aa4c-02a8e9e345e3,Appetizers,79cc0b31-b734-4d16-820e-cb99afb680ca,2024-02-27 21:47:13.429331 +00:00,,,false
c45067e0-d5b9-11ee-aa4d-02a8e9e345e3,Cookies,ab8ce047-978a-4873-9c38-18af9130d1b9,2024-02-27 21:47:13.429331 +00:00,,,false
c4506812-d5b9-11ee-aa4e-02a8e9e345e3,Cakes,ab8ce047-978a-4873-9c38-18af9130d1b9,2024-02-27 21:47:13.429331 +00:00,,,false
c450683a-d5b9-11ee-aa4f-02a8e9e345e3,Bakery,ab8ce047-978a-4873-9c38-18af9130d1b9,2024-02-27 21:47:13.429331 +00:00,,,false
c4506876-d5b9-11ee-aa50-02a8e9e345e3,Mixed Sauce,7c7ab3f7-ca0e-43d0-9358-0041b95f66f9,2024-02-27 21:47:13.429331 +00:00,,,false
c450689e-d5b9-11ee-aa51-02a8e9e345e3,Salads,7c7ab3f7-ca0e-43d0-9358-0041b95f66f9,2024-02-27 21:47:13.429331 +00:00,,,false
c45068c6-d5b9-11ee-aa52-02a8e9e345e3,Pasta Dishes,7c7ab3f7-ca0e-43d0-9358-0041b95f66f9,2024-02-27 21:47:13.429331 +00:00,,,false
c450690c-d5b9-11ee-aa53-02a8e9e345e3,Breakfast Sandwich,bdf0be42-7155-467a-bbe8-033402fda31a,2024-02-27 21:47:13.429331 +00:00,,,false
c450693e-d5b9-11ee-aa54-02a8e9e345e3,Burgers,bdf0be42-7155-467a-bbe8-033402fda31a,2024-02-27 21:47:13.429331 +00:00,,,false
c4506966-d5b9-11ee-aa55-02a8e9e345e3,Pizza,bdf0be42-7155-467a-bbe8-033402fda31a,2024-02-27 21:47:13.429331 +00:00,,,false
c45069b6-d5b9-11ee-aa56-02a8e9e345e3,Beiruti Manoushe,05dad618-a904-4b35-9bc4-a417ad904654,2024-02-27 21:47:13.429331 +00:00,,,false
c45069e8-d5b9-11ee-aa57-02a8e9e345e3,Kashkaval,05dad618-a904-4b35-9bc4-a417ad904654,2024-02-27 21:47:13.429331 +00:00,,,false
c4506a10-d5b9-11ee-aa58-02a8e9e345e3,Pizza,05dad618-a904-4b35-9bc4-a417ad904654,2024-02-27 21:47:13.429331 +00:00,,,false
c4506a56-d5b9-11ee-aa59-02a8e9e345e3,Pastries,48c0c01b-2f63-42bc-b795-7e1e0a3605be,2024-02-27 21:47:13.429331 +00:00,,,false
c4506a88-d5b9-11ee-aa5a-02a8e9e345e3,Pizza,48c0c01b-2f63-42bc-b795-7e1e0a3605be,2024-02-27 21:47:13.429331 +00:00,,,false
c4506ab0-d5b9-11ee-aa5b-02a8e9e345e3,Manakeesh,48c0c01b-2f63-42bc-b795-7e1e0a3605be,2024-02-27 21:47:13.429331 +00:00,,,false
c4506ae2-d5b9-11ee-aa5c-02a8e9e345e3,Desserts,180814e7-7538-4124-b10c-4c4c0c7dd657,2024-02-27 21:47:13.429331 +00:00,,,false
c4506b0a-d5b9-11ee-aa5d-02a8e9e345e3,Iced Drinks,180814e7-7538-4124-b10c-4c4c0c7dd657,2024-02-27 21:47:13.429331 +00:00,,,false
c4506b32-d5b9-11ee-aa5e-02a8e9e345e3,Hot Drinks,180814e7-7538-4124-b10c-4c4c0c7dd657,2024-02-27 21:47:13.429331 +00:00,,,false
c4506bb4-d5b9-11ee-aa5f-02a8e9e345e3,Sandwiches,f6552364-46d2-460b-a2d9-816cf4d0411e,2024-02-27 21:47:13.429331 +00:00,,,false
c4506bdc-d5b9-11ee-aa60-02a8e9e345e3,Shawarma,f6552364-46d2-460b-a2d9-816cf4d0411e,2024-02-27 21:47:13.429331 +00:00,,,false
c4506c0e-d5b9-11ee-aa61-02a8e9e345e3,Mayo Meals,f6552364-46d2-460b-a2d9-816cf4d0411e,2024-02-27 21:47:13.429331 +00:00,,,false
c4506c40-d5b9-11ee-aa62-02a8e9e345e3,Chicken Dishes,cfab3d09-ac25-4a92-8750-25dd7eba3530,2024-02-27 21:47:13.429331 +00:00,,,false
